paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,fieldsOfStudy/1,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,fieldsOfStudy/2
bad620c25920edbaba8836032459b135669171c3,https://www.semanticscholar.org/paper/bad620c25920edbaba8836032459b135669171c3,Machine Learning and Its Applications to Biology,"The term machine learning refers to a set of topics dealing with the creation and evaluation of algorithms that facilitate pattern recognition, classification, and prediction, based on models derived from existing data. Two facets of mechanization should be acknowledged when considering machine learning in broad terms. Firstly, it is intended that the classification and prediction tasks can be accomplished by a suitably programmed computing machine. That is, the product of machine learning is a classifier that can be feasibly used on available hardware. Secondly, it is intended that the creation of the classifier should itself be highly mechanized, and should not involve too much human input. This second facet is inevitably vague, but the basic objective is that the use of automatic algorithm construction methods can minimize the possibility that human biases could affect the selection and performance of the algorithm. Both the creation of the algorithm and its operation to classify objects or predict events are to be based on concrete, observable data. 
 
The history of relations between biology and the field of machine learning is long and complex. An early technique [1] for machine learning called the perceptron constituted an attempt to model actual neuronal behavior, and the field of artificial neural network (ANN) design emerged from this attempt. Early work on the analysis of translation initiation sequences [2] employed the perceptron to define criteria for start sites in Escherichia coli. Further artificial neural network architectures such as the adaptive resonance theory (ART) [3] and neocognitron [4] were inspired from the organization of the visual nervous system. In the intervening years, the flexibility of machine learning techniques has grown along with mathematical frameworks for measuring their reliability, and it is natural to hope that machine learning methods will improve the efficiency of discovery and understanding in the mounting volume and complexity of biological data. 
 
This tutorial is structured in four main components. Firstly, a brief section reviews definitions and mathematical prerequisites. Secondly, the field of supervised learning is described. Thirdly, methods of unsupervised learning are reviewed. Finally, a section reviews methods and examples as implemented in the open source data analysis and visualization language R (http://www.r-project.org).",2007,50,482,19,true,Computer Science,Medicine,2490889,A. Tarca,33361123,V. Carey,145793137,Xue-wen Chen,2142580259,R. Romero,1775019,S. Drăghici,,,,,,,,,,,,,,,,,,,,,,,
1bcbf2a4500d27d036e0f9d36d7af71c72f8ab61,https://www.semanticscholar.org/paper/1bcbf2a4500d27d036e0f9d36d7af71c72f8ab61,Recognizing facial expression: machine learning and application to spontaneous behavior,"We present a systematic comparison of machine learning methods applied to the problem of fully automatic recognition of facial expressions. We report results on a series of experiments comparing recognition engines, including AdaBoost, support vector machines, linear discriminant analysis. We also explored feature selection techniques, including the use of AdaBoost for feature selection prior to classification by SVM or LDA. Best results were obtained by selecting a subset of Gabor filters using AdaBoost followed by classification with support vector machines. The system operates in real-time, and obtained 93% correct generalization to novel subjects for a 7-way forced choice on the Cohn-Kanade expression dataset. The outputs of the classifiers change smoothly as a function of time and thus can be used to measure facial expression dynamics. We applied the system to to fully automated recognition of facial actions (FACS). The present system classifies 17 action units, whether they occur singly or in combination with other actions, with a mean accuracy of 94.8%. We present preliminary results for applying this system to spontaneous facial expressions.",2005,18,701,56,false,Computer Science,,2218905,M. Bartlett,46548046,G. Littlewort,145595070,M. Frank,2767464,C. Lainscsek,2039025,I. Fasel,1741200,J. Movellan,,,,,,,,,,,,,,,,,,,,,
fcb926027ba5001f8f69dc0f1de5ded7d003b6af,https://www.semanticscholar.org/paper/fcb926027ba5001f8f69dc0f1de5ded7d003b6af,A comparison of machine learning techniques for phishing detection,"There are many applications available for phishing detection. However, unlike predicting spam, there are only few studies that compare machine learning techniques in predicting phishing. The present study compares the predictive accuracy of several machine learning methods including Logistic Regression (LR), Classification and Regression Trees (CART), Bayesian Additive Regression Trees (BART), Support Vector Machines (SVM), Random Forests (RF), and Neural Networks (NNet) for predicting phishing emails. A data set of 2889 phishing and legitimate emails is used in the comparative study. In addition, 43 features are used to train and test the classifiers.",2007,24,398,29,false,Computer Science,,1403307248,Saeed Abu-Nimeh,2635516,D. Nappa,37457992,Xinlei Wang,145531251,S. Nair,,,,,,,,,,,,,,,,,,,,,,,,,
eb0c1e3d880e361b7ff61e5ac1d489cb75c55ece,https://www.semanticscholar.org/paper/eb0c1e3d880e361b7ff61e5ac1d489cb75c55ece,Adaptive computation and machine learning,"All rights reserved. No part of this book may be reproduced in any form by any electronic or mechanical means (including photocopying, recording, or information storage and retrieval) without permission in writing from this is the last candidate. next esc will revert to uncompleted text. he publisher. Overview Dataset shift is a challenging situation where the joint distribution of inputs and outputs differs between the training and test stages. Covariate shift is a simpler particular case of dataset shift where only the input distribution changes (covariate denotes input), while the conditional distribution of the outputs given the inputs p(y|x) remains unchanged. Dataset shift is present in most practical applications for reasons ranging from the bias introduced by experimental design, to the mere irreproducibility of the testing conditions at training time. For example, in an image classification task, training data might have been recorded under controlled laboratory conditions, whereas the test data may show different lighting conditions. In other applications, the process that generates data is in itself adaptive. Some of our authors consider the problem of spam email filtering: successful "" spammers "" will try to build spam in a form that differs from the spam the automatic filter has been built on. Dataset shift seems to have raised relatively little interest in the machine learning community until very recently. Indeed, many machine learning algorithms are based on the assumption that the training data is drawn from exactly the same distribution as the test data on which the model will later be evaluated. Semi-supervised learning and active learning, two problems that seem very similar to covariate shift have received much more attention. How do they differ from covariate shift? Semi-supervised learning is designed to take advantage of unlabeled data present at training time, but is not conceived to be robust against changes in the input distribution. In fact, one can easily construct examples of covariate shift for which common SSL strategies such as the "" cluster assumption "" will lead to disaster. In active learning the algorithm is asked to select from the available unlabeled inputs those for which obtaining the label will be most beneficial for learning. This is very relevant in contexts where labeling data is very costly, but active learning strategies 2 Contents are not specifically design for dealing with covariate shift. This book attempts to give an overview of the different recent efforts that are being …",1998,884,875,24,false,Computer Science,,144299726,Thomas G. Dietterich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48234756b7cf798bfeb47328f7c5d597fd4838c2,https://www.semanticscholar.org/paper/48234756b7cf798bfeb47328f7c5d597fd4838c2,ADASYN: Adaptive synthetic sampling approach for imbalanced learning,"This paper presents a novel adaptive synthetic (ADASYN) sampling approach for learning from imbalanced data sets. The essential idea of ADASYN is to use a weighted distribution for different minority class examples according to their level of difficulty in learning, where more synthetic data is generated for minority class examples that are harder to learn compared to those minority examples that are easier to learn. As a result, the ADASYN approach improves learning with respect to the data distributions in two ways: (1) reducing the bias introduced by the class imbalance, and (2) adaptively shifting the classification decision boundary toward the difficult examples. Simulation analyses on several machine learning data sets show the effectiveness of this method across five evaluation metrics.",2008,34,2395,333,true,Computer Science,,2198278,Haibo He,2115297828,Yang Bai,2111388466,E. A. Garcia,2116066317,Shutao Li,,,,,,,,,,,,,,,,,,,,,,,,,
e541c475457a731d7d434c4302867fc45af5876f,https://www.semanticscholar.org/paper/e541c475457a731d7d434c4302867fc45af5876f,Active Learning,"The key idea behind active learning is that a machine learning algorithm can perform better with less training if it is allowed to choose the data from which it learns. An active learner may pose ""queries,"" usually in the form of unlabeled data instances to be labeled by an ""oracle"" (e.g., a human annotator) that already understands the nature of the problem. This sort of approach is well-motivated in many modern machine learning and data mining applications, where unlabeled data may be abundant or easy to come by, but training labels are difficult, time-consuming, or expensive to obtain. This book is a general introduction to active learning. It outlines several scenarios in which queries might be formulated, and details many query selection algorithms which have been organized into four broad categories, or ""query selection frameworks."" We also touch on some of the theoretical foundations of active learning, and conclude with an overview of the strengths and weaknesses of these approaches in practice, including a summary of ongoing work to address these open challenges and opportunities.",2012,86,790,60,false,Computer Science,,1717452,Burr Settles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3493e0285fe329a710f54be2ef82350fdaafc991,https://www.semanticscholar.org/paper/3493e0285fe329a710f54be2ef82350fdaafc991,Applications of Machine Learning to Cognitive Radio Networks,"Cognitive radio offers the promise of intelligent radios that can learn from and adapt to their environment. To date, most cognitive radio research has focused on policy-based radios that are hard-coded with a list of rules on how the radio should behave in certain scenarios. Some work has been done on radios with learning engines tailored for very specific applications. This article describes a concrete model for a generic cognitive radio to utilize a learning engine. The goal is to incorporate the results of the learning engine into a predicate calculus-based reasoning engine so that radios can remember lessons learned in the past and act quickly in the future. We also investigate the differences between reasoning and learning, and the fundamentals of when a particular application requires learning, and when simple reasoning is sufficient. The basic architecture is consistent with cognitive engines seen in AI research. The focus of this article is not to propose new machine learning algorithms, but rather to formalize their application to cognitive radio and develop a framework from within which they can be useful. We describe how our generic cognitive engine can tackle problems such as capacity maximization and dynamic spectrum access.",2007,17,317,11,false,Computer Science,,144047524,T. Clancy,36065037,Joe Hecker,1767354,E. P. Stuntebeck,1388350203,Tim O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,
f4055c2f7198443038ec3a5ff44c3bae4f3f5fea,https://www.semanticscholar.org/paper/f4055c2f7198443038ec3a5ff44c3bae4f3f5fea,Weka: Practical machine learning tools and techniques with Java implementations,The Waikato Environment for Knowledge Analysis (Weka) is a comprehensive suite of Java class libraries that implement many state-of-the-art machine learning and data mining algorithms. Weka is freely available on the World-Wide Web and accompanies a new text on data mining [1] which documents and fully explains all the algorithms it contains. Applications written using the Weka class libraries can be run on any computer with a Web browsing capability; this allows users to apply machine learning techniques to their own data regardless of computer platform.,1999,13,792,76,false,Computer Science,,9419406,I. Witten,143713826,Eibe Frank,33614647,Leonard E. Trigg,118860642,M. Hall,144189431,G. Holmes,1718927,S. Cunningham,,,,,,,,,,,,,,,,,,,,,
08c81389b3ac4b8253d718a7cebe04a5536efa78,https://www.semanticscholar.org/paper/08c81389b3ac4b8253d718a7cebe04a5536efa78,Improving Machine Learning Approaches to Coreference Resolution,"We present a noun phrase coreference system that extends the work of Soon et al. (2001) and, to our knowledge, produces the best results to date on the MUC-6 and MUC-7 coreference resolution data sets --- F-measures of 70.4 and 63.4, respectively. Improvements arise from two sources: extra-linguistic changes to the learning framework and a large-scale expansion of the feature set to include more sophisticated linguistic knowledge.",2002,13,774,92,true,Computer Science,,145106110,Vincent Ng,1794075,Claire Gardent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d0846fb06d1bb478159eec23ad438576492a89,https://www.semanticscholar.org/paper/c2d0846fb06d1bb478159eec23ad438576492a89,Machine Learning and Data Mining: Introduction to Principles and Algorithms,Introduction Learning and intelligence Machine learning basics Knowledge representation Learning as search Attribute quality measures Data pre-processing Constructive induction Symbolic learning Statistical learning Artificial neural networks Cluster analysis Learning theory Computational learning theory Definitions References and index.,2007,0,270,32,false,Computer Science,,143986204,I. Kononenko,1719813,M. Kukar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
